"Quokka ID","Day","Food Provided (g)","Food Consumed (g)","Happiness Score (hs)","Selfies Taken (count)"
"27","1","51.0","0.0","0.0","0.0"
"27","2","51.0","0.0","0.0","0.0"
"27","3","51.0","0.0","0.0","0.0"
"27","4","51.0","0.0","0.0","0.0"
"27","5","51.0","0.0","0.0","0.0"
"27","6","51.0","0.0","0.0","0.0"
"27","7","51.0","0.0","0.0","0.0"
"28","1","176.0","0.0","0.0","0.0"
"28","2","176.0","11.04","22.0","41.0"
"28","3","176.0","72.98","152.0","242.0"
"28","4","176.0","91.47","189.0","329.0"
"28","5","176.0","85.06","180.0","292.0"
"28","6","176.0","113.99","253.0","390.0"
"28","7","176.0","110.84","242.0","382.0"
"29","1","176.0","0.0","0.0","0.0"
"29","2","176.0","20.87","34.0","99.0"
"29","3","196.0","192.2","326.0","747.0"
"29","4","188.0","185.27","346.0","846.0"
"29","5","176.0","172.75","367.0","919.0"
"29","6","176.0","151.23","337.0","829.0"
"29","7","194.0","191.98","432.0","1096.0"
"30","1","176.0","0.0","0.0","0.0"
"30","2","176.0","10.38","18.0","27.0"
"30","3","176.0","54.19","90.0","158.0"
"30","4","176.0","61.23","104.0","185.0"
"30","5","176.0","21.73","41.0","87.0"
"30","6","176.0","39.76","69.0","126.0"
"30","7","176.0","32.27","57.0","108.0"
"31","1","176.0","0.0","0.0","0.0"
"31","2","176.0","1.8","3.0","5.0"
"31","3","176.0","1.56","4.0","5.0"
"31","4","176.0","1.77","4.0","11.0"
"31","5","176.0","2.32","4.0","4.0"
"31","6","176.0","0.79","2.0","3.0"
"31","7","176.0","0.45","1.0","1.0"
"32","1","176.0","0.0","0.0","0.0"
"32","2","176.0","26.06","42.0","92.0"
"32","3","194.0","191.92","341.0","837.0"
"32","4","189.0","185.29","331.0","798.0"
"32","5","176.0","174.03","323.0","699.0"
"32","6","176.0","150.67","303.0","641.0"
"32","7","194.0","190.88","404.0","901.0"
"33","1","51.0","0.0","0.0","0.0"
"33","2","51.0","0.0","0.0","0.0"
"33","3","51.0","0.0","0.0","0.0"
"33","4","51.0","0.0","0.0","0.0"
"33","5","51.0","0.0","0.0","0.0"
"33","6","51.0","0.0","0.0","0.0"
"33","7","51.0","0.0","0.0","0.0"
"34","1","51.0","0.0","0.0","0.0"
"34","2","51.0","0.0","0.0","0.0"
"34","3","51.0","0.0","0.0","0.0"
"34","4","51.0","0.0","0.0","0.0"
"34","5","51.0","0.0","0.0","0.0"
"34","6","51.0","0.0","0.0","0.0"
"34","7","51.0","0.0","0.0","0.0"
"35","1","176.0","0.0","0.0","0.0"
"35","2","176.0","21.81","45.0","69.0"
"35","3","196.0","192.0","342.0","474.0"
"35","4","190.0","186.96","310.0","431.0"
"35","5","176.0","169.69","311.0","420.0"
"35","6","176.0","152.76","274.0","425.0"
"35","7","195.0","192.78","335.0","410.0"
"36","1","176.0","0.0","0.0","0.0"
"36","2","176.0","22.7","42.0","67.0"
"36","3","194.0","191.88","390.0","796.0"
"36","4","189.0","186.9","347.0","662.0"
"36","5","176.0","171.36","354.0","652.0"
"36","6","176.0","152.45","291.0","567.0"
"36","7","199.0","195.72","342.0","624.0"
"37","1","176.0","0.0","0.0","0.0"
"37","2","176.0","21.52","35.0","73.0"
"37","3","188.0","185.88","307.0","692.0"
"37","4","183.0","180.26","314.0","687.0"
"37","5","177.0","175.1","302.0","686.0"
"37","6","176.0","160.77","303.0","669.0"
"37","7","197.0","192.77","381.0","940.0"
"38","1","176.0","0.0","0.0","0.0"
"38","2","176.0","22.38","44.0","55.0"
"38","3","191.0","187.88","416.0","688.0"
"38","4","189.0","186.26","389.0","541.0"
"38","5","176.0","174.58","359.0","528.0"
"38","6","176.0","152.06","318.0","492.0"
"38","7","195.0","193.08","389.0","594.0"
"39","1","176.0","0.0","0.0","0.0"
"39","2","176.0","22.65","41.0","70.0"
"39","3","195.0","192.78","338.0","825.0"
"39","4","189.0","186.1","339.0","788.0"
"39","5","176.0","171.11","330.0","819.0"
"39","6","176.0","150.0","290.0","683.0"
"39","7","196.0","193.27","379.0","952.0"
"40","1","176.0","0.0","0.0","0.0"
"40","2","176.0","23.07","36.0","73.0"
"40","3","194.0","192.36","336.0","575.0"
"40","4","190.0","185.77","307.0","610.0"
"40","5","176.0","170.98","301.0","594.0"
"40","6","176.0","151.48","264.0","507.0"
"40","7","195.0","192.08","346.0","621.0"
"41","1","11.0","0.0","0.0","0.0"
"41","2","11.0","0.0","0.0","0.0"
"41","3","11.0","0.0","0.0","0.0"
"41","4","11.0","0.0","0.0","0.0"
"41","5","14.0","10.81","25.0","35.0"
"41","6","13.0","11.21","23.0","24.0"
"41","7","14.0","11.46","35.0","40.0"
"42","1","11.0","0.0","0.0","0.0"
"42","2","11.0","0.0","0.0","0.0"
"42","3","11.0","0.0","0.0","0.0"
"42","4","11.0","0.0","0.0","0.0"
"42","5","13.0","11.32","30.0","33.0"
"42","6","14.0","11.63","29.0","33.0"
"42","7","14.0","11.04","27.0","32.0"
"43","1","11.0","0.0","0.0","0.0"
"43","2","11.0","0.0","0.0","0.0"
"43","3","11.0","0.0","0.0","0.0"
"43","4","11.0","0.0","0.0","0.0"
"43","5","11.0","0.0","0.0","0.0"
"43","6","11.0","0.0","0.0","0.0"
"43","7","11.0","0.45","1.0","1.0"
"44","1","11.0","0.0","0.0","0.0"
"44","2","11.0","0.0","0.0","0.0"
"44","3","11.0","0.0","0.0","0.0"
"44","4","11.0","0.0","0.0","0.0"
"44","5","15.0","11.96","33.0","33.0"
"44","6","15.0","10.82","31.0","31.0"
"44","7","16.0","11.62","39.0","44.0"
"45","1","11.0","0.0","0.0","0.0"
"45","2","11.0","0.0","0.0","0.0"
"45","3","11.0","0.0","0.0","0.0"
"45","4","11.0","0.0","0.0","0.0"
"45","5","14.0","10.84","36.0","36.0"
"45","6","13.0","11.16","31.0","36.0"
"45","7","13.0","11.38","29.0","40.0"
"46","1","11.0","0.0","0.0","0.0"
"46","2","11.0","0.0","0.0","0.0"
"46","3","11.0","0.0","0.0","0.0"
"46","4","11.0","0.0","0.0","0.0"
"46","5","14.0","11.9","32.0","59.0"
"46","6","13.0","11.15","27.0","37.0"
"46","7","15.0","11.38","41.0","56.0"
"47","1","11.0","0.0","0.0","0.0"
"47","2","11.0","0.0","0.0","0.0"
"47","3","11.0","0.0","0.0","0.0"
"47","4","11.0","0.0","0.0","0.0"
"47","5","15.0","11.07","33.0","39.0"
"47","6","15.0","11.13","28.0","28.0"
"47","7","13.0","10.71","26.0","24.0"
"48","1","11.0","0.0","0.0","0.0"
"48","2","11.0","0.0","0.0","0.0"
"48","3","11.0","0.0","0.0","0.0"
"48","4","11.0","0.0","0.0","0.0"
"48","5","15.0","10.7","33.0","51.0"
"48","6","15.0","11.76","36.0","49.0"
"48","7","14.0","11.7","37.0","50.0"
"49","1","11.0","0.0","0.0","0.0"
"49","2","11.0","0.0","0.0","0.0"
"49","3","11.0","0.0","0.0","0.0"
"49","4","11.0","0.0","0.0","0.0"
"49","5","16.0","12.45","27.0","38.0"
"49","6","13.0","10.99","26.0","35.0"
"49","7","16.0","12.0","28.0","39.0"
"50","1","11.0","0.0","0.0","0.0"
"50","2","11.0","0.0","0.0","0.0"
"50","3","11.0","0.0","0.0","0.0"
"50","4","11.0","0.0","0.0","0.0"
"50","5","11.0","3.23","11.0","11.0"
"50","6","11.0","4.36","15.0","16.0"
"50","7","11.0","3.66","13.0","12.0"
